Date,Forecast,Lower_Bound,Upper_Bound
2018-01-28,2049.5009047980943,-689.3192197436633,5047.903656001555
2018-01-29,2056.63093948262,-846.4070142629196,4833.591310828991
2018-01-30,2055.1206327377454,-794.2808785555538,4763.867816860723
2018-01-31,2044.6338537520514,-687.1029685203241,4897.244363762415
2018-02-01,2025.0684627525256,-739.9251670962307,4821.544873113412
2018-02-02,1996.561444564848,-896.5246031356967,4774.883288846168
2018-02-03,1959.4884537546118,-888.0638153207688,4800.810559775897
2018-02-04,1914.4577341069623,-780.8513951210855,4852.7380574072595
2018-02-05,1862.2985102253856,-789.861933888629,4552.38428686844
2018-02-06,1804.0440826038905,-1204.6181474888263,4542.884468174432
2018-02-07,1740.9099863099216,-989.6617560932091,4774.721511674394
2018-02-08,1674.267694203068,-1204.9153349113913,4680.541231388006
2018-02-09,1605.6144553435713,-1188.9062305610896,4412.6334586969515
2018-02-10,1536.539955155103,-1134.1477241644466,4471.097754172519
2018-02-11,1468.6905635466424,-1150.296553655568,4179.237602376775
2018-02-12,1403.7319985071676,-1473.8155964819282,3973.7704828272776
2018-02-13,1343.3112741007985,-1356.7248783975422,4201.498719534178
2018-02-14,1289.0188221796989,-1502.4285917478226,4077.88491270702
2018-02-15,1242.3516759399079,-1569.5941590695493,4040.4974735574433
2018-02-16,1204.678580634256,-1614.3899071482417,3919.2640003437637
2018-02-17,1177.2078528393881,-1640.3231152130759,3801.1006226913673
2018-02-18,1160.9587456943423,-1660.7566365631676,3957.3306067730036
2018-02-19,1156.7369950306324,-1565.6654817030249,3934.061575490553
2018-02-20,1165.1151223334011,-1907.2526309500306,3863.926089157753
2018-02-21,1186.4179574298212,-1609.0528703319503,4034.176483083706
2018-02-22,1220.713719499968,-1364.41460853175,3996.5112976869354
2018-02-23,1267.8108625204998,-1468.2944482082155,4138.711360226596
2018-02-24,1327.2607538682757,-1594.9337238547444,4008.503362567129
2018-02-25,1398.3661159386133,-1503.2229746689277,4140.591528560066
2018-02-26,1480.1950237156386,-1249.6640977981406,4179.182293333314
2018-02-27,1571.600119655243,-1067.1053810705607,4215.3423154027305
2018-02-28,1671.2425842646385,-1232.7644522190933,4538.089445265444
2018-03-01,1777.6202894132887,-872.0992959874777,4669.345406860662
2018-03-02,1889.0994644113089,-626.2577235699337,4769.86839773302
2018-03-03,2003.9491246137006,-894.104789916306,4886.7185722887125
2018-03-04,2120.377450685379,-557.9883732513091,4887.341670174138
2018-03-05,2236.569265135391,-556.5581292102434,5137.258246619659
2018-03-06,2350.7237322537244,-303.8894947053409,5206.751099779182
2018-03-07,2461.091408563738,-294.5229522096993,5121.282889945472
2018-03-08,2566.009793196927,-203.13553909212658,5193.448817447099
2018-03-09,2663.9365705290543,18.38455180564188,5482.043217121385
2018-03-10,2753.4797997813384,-100.42040036142637,5633.611472253435
2018-03-11,2833.4243864303553,145.07187545608554,5399.849300594908
2018-03-12,2902.75426602316,29.971885249075193,5820.230279745784
2018-03-13,2960.669839879456,233.57440007708158,5859.554431854582
2018-03-14,3006.600321349638,331.45402544853584,5898.854587576626
2018-03-15,3040.21077770074,325.84196183121765,6041.266499015345
2018-03-16,3061.403783113775,237.47138653967195,5772.332239249918
2018-03-17,3070.3157293611916,255.76029051595796,5770.34044478284
2018-03-18,3067.3079692141673,161.80784657546283,6020.600381499316
2018-03-19,3052.9530902764463,272.6476830848844,6011.288803690026
2018-03-20,3028.016730737063,518.1670998642088,5790.109169668073
2018-03-21,2993.4354506906247,169.58133510370172,5560.5553204284615
2018-03-22,2950.2912607338767,167.16522470828886,5595.667512051913
2018-03-23,2899.783481445882,45.99149949341274,5617.341314081775
2018-03-24,2843.1986614513758,-41.59512853029812,5699.4382300963125
2018-03-25,2781.879316887606,-13.229454900307124,5371.055969238838
2018-03-26,2717.192270595462,-226.01810091781059,5304.3769397490605
2018-03-27,2650.4973650656993,-107.70019839250676,5598.5839355182015
2018-03-28,2583.1172994655526,-306.6654502168238,5394.7266839464455
2018-03-29,2516.3092988087724,-252.82013039906207,5300.382112569954
2018-03-30,2451.239263838875,-298.7622190709716,5279.4304577193
2018-03-31,2388.9589752296806,-398.77732284146913,5051.09728337685
2018-04-01,2330.386837423191,-473.6233112026491,5125.390493034276
2018-04-02,2276.292548271398,-428.228155857363,5110.516609840501
2018-04-03,2227.2859733452674,-622.0744948758647,5182.81138512447
2018-04-04,2183.8103912129395,-562.716442326002,4949.420786793098
2018-04-05,2146.14016116263,-455.36528355693986,5048.520456400993
2018-04-06,2114.3827507663577,-550.1036623443346,4885.192150663493
2018-04-07,2088.48495029551,-497.25846019477655,5090.116415509025
2018-04-08,2068.242997132488,-564.935850428724,4618.402831225901
2018-04-09,2053.3162385731775,-581.7015641719393,4802.3366923463045
2018-04-10,2043.24387811232,-1020.4903087058664,4793.995995958936
2018-04-11,2037.4642804463026,-708.4203188970507,4710.671123178073
2018-04-12,2035.3362556184252,-776.4652316064446,4716.79655362339
2018-04-13,2036.16170417189,-805.2837414475416,4701.014431183281
2018-04-14,2039.2089835911938,-770.1417362563267,4778.217584681387
2018-04-15,2043.736352002882,-720.2096704038707,4626.106453913939
2018-04-16,2049.014857870358,-844.9990067435606,4736.550853722257
2018-04-17,2054.350073634839,-667.0699413124515,4833.354199536112
2018-04-18,2059.1021158596245,-781.5294812961205,4780.451027089229
2018-04-19,2062.7034529649554,-845.3437552475584,4830.677175014616
2018-04-20,2064.674072301891,-517.9080037060443,4784.370312828349
2018-04-21,2064.6336589946236,-866.165865139253,4639.504955189078
2018-04-22,2062.3105273517353,-724.2400165845319,4803.235938770794
2018-04-23,2057.5471391986057,-804.5803493646002,4802.79589723139
2018-04-24,2050.3021396179793,-806.1659473439946,4688.987279079746
2018-04-25,2040.6489366647588,-859.3787771611145,4941.032846816895
2018-04-26,2028.770945072631,-677.6119890336836,4669.250558980938
2018-04-27,2014.9537023067296,-817.7334121634092,4877.173928549059
2018-04-28,1999.5741462644366,-797.3117403251996,4659.418443237831
2018-04-29,1983.08741541684,-765.6789112467674,4994.4139078102335
2018-04-30,1966.0115924702714,-915.3385439349074,4760.134670324629
2018-05-01,1948.910860272672,-855.1395686123915,4854.041612583431
2018-05-02,1932.377572639672,-974.7655679982107,4748.3987721857975
2018-05-03,1917.0137623682306,-901.303190172898,4920.257886137306
2018-05-04,1903.4126136651516,-808.572003747837,4609.359488957647
2018-05-05,1892.140416697019,-1036.5142395530513,4738.229815563242
2018-05-06,1883.719498491836,-895.8390432388092,4588.268549510752
2018-05-07,1878.6125879023584,-754.0689889081237,4585.819394010246
2018-05-08,1877.2090240171465,-830.5566969411408,4576.676121950551
2018-05-09,1879.8131588384751,-848.7942542276359,4562.537817144084
2018-05-10,1886.6352380207968,-830.4486380502868,4660.917711739304
2018-05-11,1897.7849700010934,-937.9999997536277,4747.577664047253
2018-05-12,1913.2679160792154,-1006.2197669181761,4666.582836182728
2018-05-13,1932.9847541543504,-730.5807636431583,5065.095497540914
2018-05-14,1956.7333891260337,-702.1967991926522,4729.615189049776
2018-05-15,1984.2138056194544,-1023.4046421322569,4766.095273436223
2018-05-16,2015.0354857788443,-926.1471298956794,4855.000421115852
2018-05-17,2048.7271483150807,-798.4906311865174,4664.362389026603
2018-05-18,2084.748506503484,-474.7792963594746,4810.064354961181
2018-05-19,2122.503693862253,-847.4054695751657,4912.0006119909285
2018-05-20,2161.355967951369,-703.4043631463055,4861.184023828794
2018-05-21,2200.643275978632,-841.3519996328148,4886.484364622976
2018-05-22,2239.694251159295,-652.4094015159502,5114.874030089086
2018-05-23,2277.8442062300956,-630.6190787687244,5001.160681411575
2018-05-24,2314.4506999657974,-307.43303840628073,4974.209364044869
2018-05-25,2348.9082734811955,-323.3537756541596,5120.629800343108
2018-05-26,2380.661984677062,-386.1253210743827,5001.297574777515
2018-05-27,2409.2194103124016,-299.3511665433716,5260.589583825877
2018-05-28,2434.160834488546,-270.8154688206441,5373.243603439256
2018-05-29,2455.1473982568114,-461.24877668417463,5184.466806744065
2018-05-30,2471.927045894905,-426.15879621265896,5254.207377374843
2018-05-31,2484.338167329479,-208.1431120058669,5208.152067857662
2018-06-01,2492.3109013366225,-460.6007970622764,5004.275424262662
2018-06-02,2495.866128675809,-447.0311266802713,5176.6627077166795
2018-06-03,2495.1122464023556,-334.4572896372236,5238.677950108763
2018-06-04,2490.2398725570997,-279.4642463557749,5284.341872296693
2018-06-05,2481.514682725239,-437.31929052378536,5337.61516773954
2018-06-06,2469.2686252216954,-259.89895593973125,5080.170753337344
2018-06-07,2453.889798811365,-347.64595310238064,5018.333423423679
2018-06-08,2435.811305022287,-442.7494956442888,5188.050537353698
2018-06-09,2415.499405711858,-432.556732145452,5092.3279831407435
2018-06-10,2393.4413252751933,-342.6995621525054,5091.9543675736595
2018-06-11,2370.1330357733245,-560.142856230122,5051.127150448444
2018-06-12,2346.0673525636957,-413.6398550208868,5092.625507751353
2018-06-13,2321.7226483166473,-400.47657806365515,5203.0068451145535
2018-06-14,2297.5524653818015,-655.5445761649464,4898.602525915019
2018-06-15,2273.976271371361,-559.9366074170105,5191.369491321641
2018-06-16,2251.371561756327,-449.1881340094745,5237.932303155156
2018-06-17,2230.0674675811583,-658.7494380843964,5233.0021973846615
2018-06-18,2210.339977566802,-503.70307396213525,5134.863478367581
2018-06-19,2192.4088333985464,-374.11314451559673,5104.424374727493
2018-06-20,2176.4361064290006,-555.075747978995,4893.6777117017145
2018-06-21,2162.526414859419,-692.0006525995619,5138.944257351505
2018-06-22,2150.7286941220045,-680.709642669903,4683.546287675644
2018-06-23,2141.0393909834675,-549.5841416234624,5049.857870178024
2018-06-24,2133.406914962655,-647.4103344391604,4796.596452515242
2018-06-25,2127.737149988748,-723.5816716215957,4929.493709649059
2018-06-26,2123.8998055635557,-705.2511412795453,5036.30491201363
2018-06-27,2121.7353705629357,-714.4480220875532,4847.464481233549
2018-06-28,2121.0624245094923,-668.3616544088623,5072.052236736036
